id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loan_type_user,loan.type.user,model_loan_type,group_p2p_user,1,0,0,0
access_loan_type_manager,loan.type.manager,model_loan_type,group_p2p_manager,1,1,1,1
access_loan_type_base_user,loan.type.base.user,model_loan_type,base.group_user,1,0,0,0
access_loan_config_base_user,loan.config.base.user,model_loan_config,base.group_user,1,1,1,1
access_loan_disbursement_base_user,loan.disbursement.base.user,model_loan_disbursement,base.group_user,1,1,1,1
access_loan_application_base_user,loan.application.base.user,model_loan_application,base.group_user,1,1,1,1
access_p2p_bridge_base_user,p2p.bridge.base.user,model_p2p_bridge,base.group_user,1,1,1,1
access_p2p_wallet_base_user,p2p.wallet.base.user,model_p2p_wallet,base.group_user,1,1,1,1
access_p2p_borrower_base_user,p2p.borrower.base.user,model_p2p_borrower,base.group_user,1,1,1,1
access_p2p_investor_base_user,p2p.investor.base.user,model_p2p_investor,base.group_user,1,1,1,1
access_sync_wizard_base_user,p2p.sync.wizard.base.user,model_p2p_sync_wizard,base.group_user,1,1,1,1
access_p2p_loan_base_user,p2p.loan.base.user,model_p2p_loan,base.group_user,1,1,1,1
access_p2p_investment_base_user,p2p.investment.base.user,model_p2p_investment,base.group_user,1,1,1,1
access_loan_config_user,loan.config.user,model_loan_config,group_config_user,1,0,0,0
access_loan_config_manager,loan.config.manager,model_loan_config,group_config_manager,1,1,1,1
access_loan_disbursement_user,loan.disbursement.user,model_loan_disbursement,group_disbursement_user,1,0,0,0
access_loan_disbursement_manager,loan.disbursement.manager,model_loan_disbursement,group_disbursement_manager,1,1,1,1
access_loan_application_user,loan.application.user,model_loan_application,group_disbursement_user,1,0,0,0
access_loan_application_manager,loan.application.manager,model_loan_application,group_disbursement_manager,1,1,1,1
access_p2p_bridge_user,p2p.bridge.user,model_p2p_bridge,group_bridge_user,1,0,0,0
access_p2p_bridge_manager,p2p.bridge.manager,model_p2p_bridge,group_bridge_manager,1,1,1,1
access_p2p_wallet_user,p2p.wallet.user,model_p2p_wallet,group_bridge_user,1,0,0,0
access_p2p_wallet_manager,p2p.wallet.manager,model_p2p_wallet,group_bridge_manager,1,1,1,1
access_p2p_borrower_user,p2p.borrower.user,model_p2p_borrower,group_bridge_user,1,0,0,0
access_p2p_borrower_manager,p2p.borrower.manager,model_p2p_borrower,group_bridge_manager,1,1,1,1
access_p2p_investor_user,p2p.investor.user,model_p2p_investor,group_bridge_user,1,0,0,0
access_p2p_investor_manager,p2p.investor.manager,model_p2p_investor,group_bridge_manager,1,1,1,1
access_sync_wizard_user,p2p.sync.wizard.user,model_p2p_sync_wizard,group_bridge_user,1,0,0,0
access_sync_wizard_manager,p2p.sync.wizard.manager,model_p2p_sync_wizard,group_bridge_manager,1,1,1,1
